# Build-time dependencies for fAIr-utilities
# These packages are required during the build process

# Core build tools
pip>=21.0
setuptools>=61.0.0
wheel>=0.37.0

# PEP 517 build dependencies
tomli>=1.2.0;python_version<'3.11'
Cython>=0.29.0

# Essential dependencies needed during build
# NumPy version must be compatible with TensorFlow requirements
numpy>=1.22.0,<1.24.0

# Core geospatial dependencies that may be needed during build
# Updated versions for better Python 3.12 compatibility
shapely>=2.0.0,<3.0.0
geopandas>=0.14.0,<=0.14.4
rasterio>=1.3.8,<2.0.0
pandas>=2.1.0,<=2.2.3
mercantile>=1.2.1,<2.0.0
tqdm>=4.66.0,<5.0.0
Pillow>=10.0.0,<11.0.0
matplotlib>=3.7.0,<4.0.0
tensorflow>=2.15.0,<3.0.0
segmentation-models>=1.0.1

# Computer vision models (with compatibility constraints)
# EfficientNet with specific version constraints for keras.utils.generic_utils compatibility
efficientnet>=1.1.0,<2.0.0  # Specific version range for compatibility
# keras-efficientnet-v2  # Alternative modern implementation (no generic_utils issues)

# Additional build dependencies that might be needed
pyproj>=3.0.0,<4.0.0
rtree>=1.0.0,<2.0.0

# GDAL - installed separately via system packages and pip
# GDAL will be installed via: pip install GDAL==$(gdal-config --version)

# Package dependencies (optional - install if available)
# fairpredictor>=1.0.0  # Commented out until published on PyPI
# geoml-toolkits>=1.0.0  # Commented out until published on PyPI

# Note: GDAL is a special case that requires system packages first:
# 1. sudo apt-get install gdal-bin libgdal-dev
# 2. pip install GDAL==$(gdal-config --version)
